e3ligase,substrate
MDM2,TP53;HIF1A;NUMB;H2BC21;DHFR;FOXO4;RRM2B;IRF2;PSMD4;FOXO1;DYRK2;TERT;ATF3;RPS27A;BAIAP2L1;PBX1;IRF1;NOTCH1;GADD45A;PBXIP1;PGAM2;DDX24;TP73;RARA;IER3;MDM4;RPL26;IGF1R;KAT2B;ARRB2;E2F1;HIPK2;EID1;APEX1;AR;XRCC6;PDE4D;RB1;NFATC2;CDH1;KAT5;MDM2;NOL3;TCAP;CREBBP;JMY;ARRB1;GRK2;LLGL1;CDKN1A;IRS1;RUNX3;AQP2;DAXX;MRPS7;HEXIM1;GNL3;SLC14A2;CCNE1;SNAI1;DCX;ARPC3;FOXO3;NFAT5;NR3C1;DLG4;EP300;POLQ;HIPK1;ESR2;TTF1;NR0B2;ARIH2;HUWE1;FUS;PER2
CDC34,BTRC;CDKN1B;NFKBIA;MYBL2;CREM;CTNNB1
FZR1,CDC6;CDC25A;TK1;SKP2;CCNA2;PTTG1;CLSPN;DNM1L;GMNN;PLK1;PCLAF;USP1;ZC3HC1;CCNB1;MOAP1;E2F3;BUB1B;CDC20;SOX2;HECW2;DCPS;PAX3;NEK2;RBBP8;AURKA;BUB1;SKIL;MYF5;DTYMK;DNMT1;ID1;CDH13;RUNX1;ID2;FOXM1;NEDD9;SGO1;SASS6;CKAP2;AURKB;NUSAP1;ANLN;TPX2;PFKFB3;MAPK8;MAPK9;MAPK10;KLF4;NDC80;E2F1;MFN1;OPA1;TFAM;TRRAP;PECAM1;STIL
BRCA1,H2AC20;FANCD2;POLR2A;AKT1;PGR;ERCC6;CLSPN;CCNB1;H2AC8;PSMA7;H2AX;RBBP8;POLR2H;TUBG1;ESR1;NPM1;NR1H3;H2AC17;H2BC1;BRCA1;TOP2A;H2AC1;BARD1;CDC25C
FBXO2,AHSG;ITGB1;STUB1;BACE1;GJB2;NDOR1;SIRPA;GRIN1
NEDD4,HGS;SCN5A;SCNN1G;TTYH2;PSMD4;RNF11;LAPTM5;SCNN1B;SLC6A3;BECN1;SNCA;MYCN;AKT1;THOC1;PPARG;LATS1;MDM2;ERBB3;RNF7;SAV1;IRS2;IFITM3;PAX7;WBP2;AP1G2;IGF1R;PTEN;POLR2A;NTRK1;NDFIP2;TNK2;EGFR;ERBB4;GJA1;MLANA;TSG101;SYK;NEDD4;AR;ADRB2;N4BP1;SLC1A1;APPL1;MTMR4;SLC9A1;LYN;NDFIP1;APOBEC3G;EPS15;RAPGEF2;GGA3;BCL10;NOTCH1;KDR;BRAT1;SRC;ANXA13;DTX1;SPRY2;PDCD6IP;FGFR1;DCUN1D1;AMOT;KIF26B;MYC;AKT2;AKT3;GRIN2D;F2R;PIP5K1A;SPDYA;ERRFI1;ABCB1;LGR5;DVL2;LGR4;CDKN1A;GRIA1;SAG;GUCD1;SQSTM1;HRAS;KRAS;NRAS;H3C8
MDM4,TP53;MDM2;CDKN1A
BIRC3,DIABLO;RIPK2;RIPK3;RIPK4;TANK;IRF1;PACS2;BCL10;RIPK1;TRAF3;KRR1;MALT1;MAP3K14;TRAF1;TRAF6;CASP3;CASP7;CASP8;IKBKE;BIRC3
ANAPC2,PTTG1
PRKN,SEPTIN5;EPS15;PICK1;PSMD4;IKBKG;DNM1L;ZNF746;MFN1;PINK1;DDIT4;UCHL1;PTPN5;HSD17B10;RHOT1;CCNB1;NEK2;SQSTM1;RANBP2;PARK7;CCNE1;GPR37;SNCAIP;PDCD2;TUBA1B;TUBB;SNCA;LIMK1;AIMP2;SIM2;VDAC1;ATXN3;BCL2;SYT11;MFN2;STUB1;TOMM20;USP30;PRKN;GPR37L1;CCNE2;SYP;PLCG1;ERBB3;ERBB4;FUBP1;SH3GL2;SH3GL3;RHOT2;BAX;SEPTIN4;TARDBP;FAF1;HK1;PHGDH;TRAF6;TANK;CISD1
FBXW11,CDC25A;PRLR;CDC25B;BHLHE40;TBC1D4;CEP68;RCAN1;PER1;PER2;PDCD4;REST;CLSPN;SIPA1L2;DEPTOR;DLG1;YAP1;FANCM;FBXO5;IFNAR1;WEE1;NFKBIA;CTNNB1;FBXW11;NFKB1;PLK4;IKBKB;CHUK;BTRC;DDIT4
TRAF6,HSPA4;IRAK1;FHL2;BECN1;MAP3K11;PINK1;MTOR;LGMN;TGFBR1;IKBKG;NTRK1;MALT1;IRF7;MAP3K7;AKT1;NR2C2;RIPK2;TRAF6;PARK7;SNCA;NGFR;RUSC1;AKT2;ITGB3BP;IRF5;TICAM1;LAT;PSEN1;ECSIT;MAP1LC3B;CTNNB1
BIRC6,DIABLO
TRIM63,TNNI3;TNNI1;ACTA1;ATP5F1B;THRA;PSMD4;MYL1;CKM;MYLPF;MYL2;MYBPC2;GMEB1;HIBADH;MYBPC3;NFKBIA
HUWE1,MCL1;MYC;PIAS2;HDAC2;PCNA;MYOD1;MUTYH;ZBTB17;TP53;MYCN;HUWE1;POLB;CDC6;PA2G4;H1-5;H1-1;H2AC20;H2AC21;H2BC1;H2BC3;H3C15;H4C9;NR1D1;ATOH1;WIPI2;BRCA1;SS18/SSX2;POLL
STUB1,ATCAY;MST1R;MCF2;GUCY1A2;MYOCD;HSPA4;HSP90AA1;MAP3K2;IRF1;NQO1;PRKCZ;SRC;HSF1;S100A2;S100P;FOXP3;SIRT6;CIP2A;EIF5A;TRAF6;MAP3K11;ERN1;BACE1;PTEN;CYP3A4;ATXN1;CFTR;HSPA8;SMAD1;TP53;PSMD4;BAG1;ERBB2;SNCA;AR;RAF1;SMG5;NANOS1;MAPT;ATXN3;NR3C1;AHR;STUB1;SGK1;ESR2;RUNX2;SMAD3;TAL1;NANOS2;STK4;ALK;ESR1;NCOA3;SOD1;DPM1;RUNX1;DLK1;SLC6A4;FOXO1;MAP3K12;MKKS;LRRK2;MAP3K5;NPM1;AKT1;GATA4;POLB;EPHA2;NOS3;NOS1;NOS2;DAPK1;TRAF3;SMAD4;HIF1A;NEFM;NFS1;TRAF2;STK11;CREM;CYBB;NOX5;CTBP2;SLC12A3;ARNTL;PRKACA;PRKACB;MYC
RNF40,H2BC21;PA2G4;H2BC1;STX1A
BMI1,H2AC20;H2AX;H2AC19;RRM1;GMNN;H2AC8;H2AZ1;H2AC17;H2AC7;H2AW;H2AC21;H2AC6;H2AC12;H2AC1;RNF2;H2AC14
BIRC7,DIABLO
BTRC,PDCD4;CCNE1;PSMD4;FOXO3;MYC;WWTR1;CDC25B;EEF2K;KDR;USP37;UHRF1;GHR;FZR1;TRIB2;GSK3B;TFAP4;TIAM1;CDK1;BHLHE40;BCL10;TRAF3IP2;IRAK1;GLI2;GLI3;YAP1;HSF1;NFE2L1;NFE2L2;ELF3;TP53;STAT1;DAND5;TWIST1;BTG2;BTG1;BORA;MIS18A;CCND1;PTTG1;CLSPN;RASSF1;CASP3;BCL2L11;MCL1;HNRNPD;CPEB1;ELAVL1;TERF1;BMI1;PFKFB3;EPOR;IFNGR1;IL10RA;PTP4A3;DEPTOR;PHLPP1;HRAS;FN1;SPAAR;CTTN;FGD1;FGD3;CDH1;USP47;BST2;NFKB2;CDC25A;CTNNB1;RCAN1;WEE1;NFKB1;LPCAT1;NFKBIA;DDIT4;FBXO5;DLG1;MDM2;PER1;SMAD3;SMAD4;ATF4;PRLR;NFKBIE;FANCM;CD4;SNAI1;NFKBIB;PER2;CREBZF;PLK4;REST;PKD2;CEP68;CHUK;SP1;IFNAR1;METAP2;DLG5;COMMD1;NRF1;FBXW11;LPIN2
FBXW8,CCND1;GORASP1;IGFBP2;IRS1;TBC1D3;MAP4K1
BARD1,POLR2H;BRCA1;POLR2A;ESR1;H2AX
AMFR,HERPUD1;SOD1;UBL4A;CYP3A4;HMGCR;SERPINA1;APOB;CFTR;INSIG1;CD3D;CD82;SERPINI1;MFN1;MFN2
SH3RF1,HERPUD1;PDCD6IP;KCNJ1;HGS;KCNJ2;HEY2
FBXL3,CRY2;CRY1
FBXO8,ARF6;GSTP1
UHRF1,H3C8;DNMT1;TP53;PML
DZIP3,H2AC8;ATXN1
RNF4,SUMO2;DAND5;ATXN1;PML;RNF4;ETV4;PARP1;EPAS1;CENPI;ZNF746
RFFL,RIPK1;RFFL;TP53;PRR5L;CASP8;CASP10;SFN
WWP2,SLC11A2;SMAD7;SMAD3;PAIP1;NOTCH3;POU5F1;POLR2A;WWP2;EGR2;PTEN;ABI3;TP73;TICAM1
ASB2,FLNA;FLNB
F12,HIF1A
RNF168,H2AC20;H2AX;H2AC17;KDM4A
RAD18,TP53BP1;PCNA;RFC2;RAD18;FANCD2
SIAH2,PSMD4;TINF2;TP53BP2;CHEK2;PIAS1;SNCA;AKAP1;EGLN1;PML;POU2AF1;DCC;NCOR1;SYP;PLCE1;TANK;EGLN3;PPP1R12A;TP53;SPRY2;KIF15;SH3KBP1;BAG1;DYRK2;SNCAIP;HDAC3;CDKN1B;HIF1A;PPARG;AR;LATS2;EGLN2;ZEB1
UBE3A,PSMD4;CDKN1B;PRDX1;UCHL5;RAD23A;ANXA1;TP53;SCRIB;RAD23B;PML;TSC2;BAK1;LLGL1;GOPC;DLG1;NCOA3;SIPA1L1;RB1;PTPN3;MCM7;SNCA;ARPC3;BLK;ARNTL;DLG4;UBE3A;NELFCD;PRRX1;ESR1;DDI1;PTPA;CEBPA
DCAF1,KATNA1;UNG;MCM10;SAMHD1;PPP2R1A;NF2;TERT;LATS1;LATS2
FBXO42,TP53
RBCK1,IKBKG;TRIM25;PRKCA;IREB2;RBCK1;TAB3;TAB2;IRF3;RIPK1;BACH1;NR1I2
PELI1,RIPK1;BCL6;IRAK1;RALBP1;TRAF3
MARCHF5,SOD1;TANK;MAP1B;MFN2;MFN1;DNM1L;MARCHF5;FIS1;UTRN;CIITA;ATXN3;TNFRSF10A
KCTD13,RHOA
TNFAIP1,RHOA
DTX3L,H4C9;H2BC11
KEAP1,IKBKB;PALB2;NFE2L2;PGAM5;MCM3;SQSTM1
CDC20,CCNA2;CENPF;MCL1;RASSF1;SP100;AXIN2;REV1;PHF8;CCNB1;PTTG1;BUB1B;NEK2;CDKN1B;RUNX1;CDKN1A;KMT2A;NEUROD2;HLA-DRB4;TRRAP
KLHL9,AURKB;CCNB1;CEBPB;BORA
KLHL13,AURKB;CCNB1;BORA
TANK,TICAM1;IKBKE;DUSP14;RIPK1;TRAF3;KRR1;MAPK11;BIRC3;MLST8
KCTD11,HDAC1
KLHL12,DRD4;CCNB1;SEC31A;SEC31B;DVL3;PEF1;LNPK;KHSRP
RAG1,H3-4;KPNA1;RAG1
DTL,PCNA;KMT5A;KAT2A;CHEK1;TDG;CDKN1A;CDT1;TP53;FBH1;POLD4;CRY1;CDC6;POLH;PDCD4;ERCC5;SDE2
FAF2,NF1
FBXO4,TERF1;CCND1;FXR1;MCL1;ICAM1
SIAH1,CACYBP;TERF2;SNCAIP;SNCA;CTNNB1;HIPK2;MAPRE3;EGLN1;PML;AFF1;HIF1A;HIF1AN;NUMB;PKD1;SYP;MYB;TRIB3;PLCE1;KHDRBS3;RBBP8;KLF10;DCC;POU2AF1;KIF22;GRM5;STAR;ELL2;FLT3;BAG1;EGLN2;EGLN3;XIAP;JADE1;TNK2;ZEB1
SYVN1,APP;GPR37;TP53;HMGCR;MAPT;TTN;NCSTN;CLU;SLC6A4;SGK1;SYVN1;AMFR;ERN1;HTT;CLUAP1;PACRG;SERPINA1;CD3D
ASB9,CKMT1B;CKB
RNF2,H2AC20;H2AX;RRM1;AMBRA1;H2AC19;RYBP;H2AC17;H2AZ1;GMNN;RNF2
CHFR,HLTF;SMARCA4;SMARCB1;SMARCD1;PARP1;PLK1;HDAC1;KIF22;AURKA;CHFR;PBK
RNF5,MAVS;JKAMP;PXN;CFTR;STING1;UBE2L3;SLC26A4
FBXW7,KLF5;EBNA1BP2;MED13;MED13L;KLF2;CEBPA;CCDC6;TP63;DEK;HIF1A;NF1;NFKB2;CSF3R;CREB3L1;CREB3L2;AURKB;SREBF1;CEBPD;JUNB;KLF13;NFE2L1;TGIF1;NR3C1;NCOA3;PPARGC1A;TOP2A;BRAF;MCL1;RCAN1;MYC;MYB;JUN;CCNE1;CCNE2;MTOR;MYCN;NOTCH1;PSEN1;AURKA;SREBF2;BIRC2;ASCC2;TP53;SNAI1;SOX9;SIK2;ZEB2;XBP1;CRY2;SHOC2
SMURF2,SMAD5;AXIN1;RHOA;ID1;ID3;TRAF4;BTRC;RNF11;SMAD4;SMAD1;TGFBR1;RAP1B;SMAD2;SMAD7;RUNX2;TNFRSF1B;CTNNB1;SKIL;STAMBP;SMURF1;GSK3B;STAMBPL1;SMAD3;EGFR;KLF5;TGFBR2;RNF20;MAD2L1;SATB1;TOP2A
PRPF19,PRPF3;RPA2;RPA1
SPSB2,NANOS2
SMURF1,ING2;AXIN1;TRIB2;SMAD1;SMAD5;SMAD7;TRAF4;USP5;MAP3K2;SPART;RHOA;C9orf78;MINDY3;FGR;PRKCA;CTTN;ZFAND5;ANKRD13D;ANKS4B;EPHA1;FES;GDF15;HIP1;PRKCG;MAP3K9;NEK2;RNF114;TNIP2;TOM1;RUNX2;ANKRD13A;ANXA6;CUEDC1;LCK;SCYL1;ODF2;PDGFRA;TNIK;TPM4;UBE2V1;CSNK2A2;ELOF1;IMPACT;MSN;OTUD6B;PICALM;CALCOCO1;TRIP10;EPN1;CSNK1D;PRKCI;MAP3K10;PADI4;PSMD4;ANKRD50;RABEP2;RAC1;RAD23A;RIOK3;TBK1;TGFBR1;UBQLN2;GRK3;ASCC2;C7orf50;FGF12;FKBP3;KRT36;SLAIN2;ADRM1;ATXN3;BTK;ILRUN;FAF2;HOMER2;MATK;TAOK3;TOM1L2;UBAC1;UBE2K;UBQLN1;UBXN6;PRR16;CCDC69;ITK;MAP4K5;MARK2;ENTR1;SMAD6;TAB1;UBE2G1;RBCK1;TLN1;MAVS;TBX6;TGFBR2;BMPR2;BMPR1A;BMPR1B;UBE2D1;UBE2D3;KLF2;UVRAG
HERC2,BRCA1;USP20;XPA;NEURL4
VHL,DVL2;HNRNPD;CLU;USP20;USP33;HIF1A;EPAS1;HIF3A;IREB2;PRKCI;POLR2G;BHLHE40;FN1;ADRB2;HIF1AN;SKP2
CBL,BCR;CTNNB1;PIK3R1;MET;EGFR;ABL1;SYK;IGF1R;PDGFRA;LCK;STAT5B;KDR;FGFR3;FGFR1;IL6ST;EPHB1;ITGA5;VAV1;HGS;LYN;SH3KBP1;FRS2;FGFR4;MST1R;FYN;SORBS2;NGFR;BCL2L11;F2RL1;PIK3CG;SPRY2;CSF1R;MYCBPAP;EPHA2;FLT1;LRIG1;STAT5A;SRC;PLCG1;KIT;ERBB2;FGFR2;PDGFRB;MPL;IRF8;CRKL;IL2RG;STAP2;EPHA8;CD5;NFATC1;TEK;FCGR2A;SPRED2;FGR;PDGFA;ARHGEF7;YES1;CFTR;ALK
UCHL1,SMN2
