e3ligase,substrate
ITCH,GLI1;LATS1;LAPTM5;DVL2;POU5F1;NFE2;SNX9;SMAD2;TP73;MAP2K4;TXNIP;CPSF6;BCL10;BID;ERBB4;NEDD9;ITCH;NOTCH1;TP63;KLF10;MLANA;CFLAR;JUNB;JUN;EGFR;TRPV4;CBL;CXCR4;INPPL1;TGIF1;RIPK2;SH3GLB1;NOTCH3;RIPK1;PLCG1;FYN;HGS;MAVS;MAP3K7;DTX1;BRAT1;DDX5;OCLN;SH3GL2;TRPC4;PLIN1;PLIN2;BIRC2;GLIS3;PI4K2A;SMAD7;PTCH1;FOXO1;H1-2;BRAF;TAB1;RASSF5;SUFU;CD247;ERBB3;LRP6;ITSN1;YAP1;AMOT
RICTOR,SGK1
SOCS6,KIT
UBR5,CDK9;NR1I2;TOPBP1;PAIP2;PCK1;PPP2CA
RNF31,TRIM25;IKBKG;TRAF1;PRKCB;PRKCA;NR0B1;RIPK1;DDX58;CASP1
MPG,UBE2D1;IGBP1;PTPA;STK36;PPP2CA;PRM2;PPP2CB;HMG20B
TRIM13,MDM2;AKT1;VCP;CD3D;AKT2;TRIM13
PJA2,PRKAR1A;PRKAR2A;PJA2;PRKAR1B;PRKAR2B
RNF20,H2BC21;PA2G4;H2BC1;H2BC8
PJA1,EZH2;MAGED1;ELF1;SMAD3;SUZ12
FBXL15,SMURF1;SMURF2;WWP2
SPOP,NCOA3;DEK;KCNH2;HDAC6;DAXX;ESR1;BMI1;JUN;MACROH2A1;GLI1;AR;PTEN;BRMS1;PDHX;GLI2;GLI3;SETD2;INF2;NANOG;CDC20;BRD2;BRD4;DUSP6;TRIM24;BRD3;CCNE1;ZBTB3;ILF3;FASN;DUSP7;GLYR1;PGR
MUL1,TP53;AKT1;ULK1;TP73;DNM1L;MUL1
TRIM32,XIAP;STING1;MYCN;PIAS4;DTNBP1;PIAS3;TRIM32;MYC;ABI2;BBS2;DBNDD1;DES;SQSTM1
FBXW5,SASS6;EPS8;DLEC1;TSC2
MSL2,H2BC21;TP53;H2BC8
RNF146,XRCC1;XRCC6;AXIN1;AXIN2;BLZF1;CASC3;TNKS;TNKS2;PARP1
SKP2,FOXO3;ESR1;RND3;BRCA1;CDH1;CCNA2;ORC1;TCF7L1;MEFV;PHB;BRCA2;NBN;AKT1;JAK3;SIRT3;BTRC;CDT1;CDKN1B;RBL2;CDKN1A;CDKN1C;RAG2;ELF4;CCNE1;RASSF1;TAL1;MYC;CTNNB1;USP18;BTG2;FOXO1;PSMD9;CCND1;CDK9;TOB1;FGD1;NFKBIA;NFKBIE;KMT2A;SMAD4;SPDYA;SKP2;DUSP1;RB1;E2F1;MYBL2;ING3;TP53;SIPA1;CDK8;NKX3-1;CARM1;NUDT1;YAP1;TWIST1;PDCD4;RRAGA;CYGB;BORA;AKT2;STK11;BCR/ABL
MIB1,TBK1;BLM;JAG1;DLL1;DAPK1;MIB1;DLL3;DLL4;CEP131;CEP290;PCM1;EDAR;SMN2
BIRC2,RIPK2;RIPK3;RIPK4;RAC1;PCSK9;PGAM5;IKBKE;PACS2;CSE1L;MXD1;IKBKG;TANK;DIABLO;RIPK1;CASP3;CASP7;MAD1L1;TRAF1;MAP3K5;MAP3K14;TRAF3;TRAF6;CASP8;TRAF2;BIRC2
XIAP,RIPK4;AIFM1;SEPTIN4;TLE3;XAF1;PGAM5;RIPK2;MAP3K3;MAP3K2;CASP9;DIABLO;PTEN;COMMD1;MAP3K7;CASP3;RAF1;XIAP;AIF1;CASP7;CASP8;CCS;BIRC5;TLE1;TLE2;TLE4;TLE5
UHRF2,CCND1;CCNE1;PCNP
SOCS2,GHR;SOCS3;SOCS1
RCHY1,TP73;TP63;CHEK2;COPE;SRPRB;TP53;CDKN1B;POLH;GORAB;HDAC1;SRP9;POLQ
HACE1,RAC1;OPTN;CCND1;RARA;RARB;GOLM1
TRIM8,MAP3K7;SOCS1
FBXO11,BCL6;DTL;TP53;PRDM1
NHLRC1,DVL2;EPM2A;PPP1R3C;AGL
RNF8,CHEK2;NBN;BLM;PCNA;H2AX;H2AC1;RNF8;H2AC17;KDM4A;XRCC5;POLD4;H2AC20;H2AC21;H2BC1;OTUB1;TPP1;PML
FBXL2,CCND2;APP;AURKB;PIK3R2;NLRP3;CCND3;PCYT1A
UBR2,H2AC20;H2AC17
LNX1,PBK;GRIN1;KCNA4;CLDN17;GIPR;PQBP1;HTR2B;NUMB;SRC;ZBTB8A;CD8A;RSL1D1
RNF13,SNAPIN;RNF13
RNF43,FZD5;AKAP8L;RNF43
MARCHF8,IL1RAP;HLA-DRB1;HLA-DRA;CD86;HLA-DRB5;ATXN3;SOD1;CD74;CYP3A4;TFRC;FASN;HLA-DRB4;CIITA;HLA-DRB3;SLC3A2
TOPORS,H2AX;TP53;NKX3-1
FBXL22,ACTN2;FLNC
RNF126,CDKN1A;AICDA;EGFR;FLT3;MET;CXCR4
PELI3,TRAF6;RIPK2;IRAK1
DDB1,TP73;COPS5;CCNK;NR5A2
FBXO44,BRCA1;UNC13A
TRIM39,TP53;MOAP1
PPARG,RELA;MUC1
DYRK2,TERT
KLHL3,WNK1;WNK4
RNF115,EGFR;RNF115;FLT3;MET;CXCR4
KLHL22,PLK1;DEPDC5
SIVA1,CDKN2A
RNF111,SUMO2;SKIL;SMAD7;SKI;PML;SMAD3;SMAD2
ING4,RELA
TRIP12,SOX6;NAE1;CDKN2A;SMARCE1;ARFGAP1
TRIM49,BLM
KLHL2,WNK4;NPTXR;WNK1;WNK3
TRAF4,SMURF2
RNF38,TP53
AMBRA1,BECN1
RHOBTB3,CCNE1
HERC1,SOX9;TSC2
FBXL5,SNAI1;ABL1;IREB2;DCTN1;NABP2
SOCS4,DAB1
COP1,CCT4;CDKN1B;ACACB;CRTC2;COP1;ACACA;SFN;MMP1;JUN;CTNNB1;STAT3;MTA1;TP53;ETV1;ETV4;ETV5
MEX3B,SNUPN
ASB11,RPN1
SOCS3,JAK2;IL6ST;IRS1;IRS2;SIGLEC7
KLHL20,PML;DAPK1;CORO7;ARHGEF11;ULK1;PIK3C3;BECN1
ASB4,ID2
TRIM71,LIN28B
RLIM,STMN1;MDM2;TERF1;LIMK1;HDAC2;LDB2;LDB1;ZFP42;LMO2;LHX3;LHX2;RLIM;LMO4
FBXO15,CRLS1;ABCB1
RNF185,DVL2;NUDT16L1;BNIP1;CFTR
TRIM65,TNRC6A;ARHGAP35
TRIM25,AMFR;ESR1;DDX58;TRIM25;SFN;ZFHX3;KLF5;MAVS
FBXO31,CDT1;MDM2;PARD6A;CCND1;CCND2;MAP2K6
MARCHF7,MAPT;MARCHF7
RNF144A,PRKDC
FBXO45,PAWR;TP73;ZEB1;ZEB2;SNAI1;SNAI2;TWIST1
RNF34,NOD1;TP53;CASP8;CASP10;RIPK1;PPARGC1A
TRIM33,DHX33;CTNNB1;SMAD4
TRIM58,DYNC1I1;DYNC1LI2
RNF26,STING1;SQSTM1;IRF3
KCTD17,TCHP
NOSIP,PPP2CA;EPOR
MIB2,CYLD;DLL4;DLL3;DLL1;XDH;IKBKG;TBK1
FBH1,RAD51;ARF1;FBH1
FBXL18,FBXL7
FBXO3,SMURF1;FBXL12;HIPK2;EP300
TRIM26,IRF3
FBXL7,BIRC5;AURKA
RNF123,NFKB1;CDKN1B;CBX1;CBX5
RNF152,RRAGA;RHEB
FBXO21,EID1;ABCB1
FBXL12,ALDH3A1;XRCC5;CDKN1C;CAMK1;CAMKK2
HECTD2,PIAS1
FBXW12,IL22RA1
LNX2,NUMB
TRIM62,CARD9;TRIM62
PPARA,BCL2
CNOT4,RBM15;KDM5C;CNOT4;YAP1
KDM2B,FOS;H2AC20
CCNF,CDC6;CCP110;RRM2
NAT10,MDM2
TRAF3,MAP3K7;MAP3K14;IKBKE;TBK1
NEDD4L,RHOB;NDFIP2;SMAD3;SCN2A;SCNN1A;NEDD4L;SLC6A3;SCN3A;SCN8A;SCN9A;SCN10A;SLC11A2;SCNN1G;NTRK1;TTYH2;TSG101;SGK1;SCN5A;SLC38A2;SMAD2;CLCN5;TGFBR1;TNK2;PSPC1;APBB1;SLC1A3;KCNA3;BRAT1;KCNH2;TGFBR2;SCNN1B;NTRK2;TP63;OCLN;HGS;TRPV6;AMOT;RCAN1;ORAI1;DVL2;CRTC3;LGR5;LGR4;EIF2AK4
FBXL17,SUFU;BRIP1
ZNRF1,CAV1;GLUL;AKT1
FBXW10,CBX5
FBXO6,ATRN;TFRC;CHEK1;ERO1A
FBXO7,SPN;BIRC2;DLGAP5;CRBN
FBXO9,TELO2;TTI1
FBXO10,BCL2
FBXO22,KDM4A;BSG;KLF4;TP53
FBXO25,HAND1;ISL1;NKX2-5;ELK1
FBXO32,KCNMB1;EIF3F;MYOD1;FOXO1;MYOG;DUSP1;TNNI3;MYOT;CABIN1;MYBPC3;MYC;KLF4
FBXO40,IRS1
FBXL4,KDM4A
FBXL14,DUSP6;SNAI2;SNAI1;TWIST1
FBXL19,RAC1;RHOA;IL1RL1
FBXL21P,CRY1;CRY2
CBLB,EGFR;SYK;PLCG1;CBLB;SH3KBP1;SRC;PIK3R1;PIK3R2;IRS1;CD247
C10orf90,TP53
RBBP6,YBX1;ZBTB38
RNF41,PRKN;BIRC6;ERBB3;RNF41;ERBB4;MYD88;TBK1;IRF3;EPX;ZNF746;CEBPB
TRIM21,IRF8;USP4;IKBKB;CDKN1B;TRIM5;TRIM21;IRF3;CDT1;IRF7;RELA
VPS18,GGA3;PLK2
WWP1,KLF5;ERBB4;TP63;SMAD6;TGFBR1;RUNX2;RNF11;TP53;WWP1;SPART;KLF2;SMAD7;SMAD2;TGFBR2;CXCR4;LATS1;TRAF6;EPS15;SMAD4;PTEN;CDKN1B
TNFAIP3,RIPK1;TNFAIP3
MYLIP,LDLR;LRP8;MYLIP;VLDLR
TRAF3IP2,TRAF6
KLHL21,AURKB;EB1/MLL
ZFP91,MAP3K14
TRIM28,TP53;IRF7;PRKAA1;FBP1
FBXO33,YBX1;EIF3F
MAP3K1,MAPK1;FOSL2;DTX1;JUN;MAPK3
UBE4B,FEZ1;PTTG1;ATXN3;UNC45B;TP53
FANCL,FANCD2;FANCI;CTNNB1
ZC3HC1,CCNB1
RNF138,TCF7L2;LEF1;RNF138;XRCC5;RBBP8
ERCC8,ERCC6
RNF220,SIN3B;RNF220
RNF19A,SOD1;SNCAIP;CASR
WSB1,HIPK2;DIO2
MGRN1,TSG101
TTC3,AKT1;AKT2;AKT3
TRIM41,PRKCB;PRKCE
RNF135,DDX58
RNF6,AR;LIMK1;LIMS1
LRSAM1,TSG101
HLTF,PCNA
KLHL8,RAPSN
RNF128,CD40LG;ARHGDIB;CD83;ARHGDIA;CORO1A;ARPC5
CBLC,SRC;EGFR
RNF167,SLC22A18
ANAPC11,PTTG1;CCNB1;ANLN;GMNN
SOCS1,JAK2;IRS1;RELA;LYN;IRS2;VAV1
DDB2,XPC;H2AC1;H2AC17;DDB2
TRPC4AP,MYC
NEURL2,CTNNB1
HECTD3,STX8;TRIOBP;MALT1;CASP9;RAF1;CASP8
HECW1,DVL1
MARCHF2,TFRC;CD86;DLG1;CFTR
MALT1,IKBKG
MARCHF4,CD4;HLA-DRB1
MARCHF9,PVR;VAMP8;PLXNC1;CEMIP2;FCRLB;LILRB1;PTPRJ;CD4;PTPRF;SLAMF1;HLA-DQA1;HLA-DQB1;PTPRA;FCGR2B;ICAM1;IGHD;FCRL2
MARCHF1,CD4;TFRC;CD86;HLA-DRA;HLA-DRB5;FASN;HLA-DRB1;HLA-DRB4;CIITA;HLA-DRB3
NEURL1B,DLL4;DLL3;DLL1;EDAR
PAXIP1,PCNA
GAN,MAP1B;MAP1S;TBCB;ATG16L1;GFAP
KLHL17,GRIK2
BRAP,CDC14A;BRAP;USP15
DET1,ACACA;TP53;FOXO1;JUN;ACACB;MTA1;CRTC2
PDLIM2,STAT1;RELA
RNF144B,LCMT2;CDKN1A;BAX;NPM1
CDCA3,WEE1;CDKN1A
E4F1,TP53
TOM1,NAB2;CDC6
TRIM31,TRIM31
RC3H1,ICOS
RFWD3,TP53
PRC1,H2AC8;H2AC12;H2AC1;H2AX;H2AZ1;H2AC19;RNF2
RNF182,ATP6V0C
ASB3,TNFRSF1B
IRAK4,PELI1
TRIM17,IRF3;TRIM17;MCL1
TRIM23,TRAF6;IKBKG
RNF216,RNF216;RIPK1;TLR4;TLR9;TRAF3;TLR8
MKRN1,FILIP1;POLG;CDKN1A;TP53;TERT;CDKN2A;PABPC1;RPS10
SOCS5,EGFR
HERC5,NME2
LHX1,LIMK1
PEX12,PEX5
IRAK1,PELI1
TRIM37,TRIM37
UBR1,RHO
ARIH2,GFI1;NFKBIB;APOBEC3G
TRIM56,STING1
PIAS4,ETS1;YY1
CCNB1IP1,CCNB1IP1;CCNB1
CISH,BCL2L11
FBXW2,GCM1;CCNE2;CCNE1;MSX2
TBL1X,CTNNB1
KLHL10,CCNB1
KLHL11,CCNB1
TRIM5,TRIM5
ZSWIM2,ZSWIM2
PIAS2,STAT1
RNF125,IFIH1;DDX58;MAVS;JAK1;TP53
TRAF1,MAP3K14
TRIM22,TRIM22
UBE3C,CAND2;UBE3C
CBLL1,CDH1;CTTN;ART4;ANXA2
MYCBP2,TSC2
MARCHF6,DIO2;SQLE
RNF19B,UCKL1
TRIM2,NEFL;BCL2L11
PDZRN3,MUSK
SHPRH,PCNA
RNF180,ZIC2
TRIM11,MED15;PAX6;SLC6A4;ARX;HTT
TRIM24,TP53
ARIH1,SIM2;EIF4E2
OSTM1,GNAI3
PCGF1,H2AC17
PEX10,PEX5
RFPL4A,CCNB1
RNF139,INSIG1
RNF181,ITGA2B
RNF11,SMURF2
RNF14,RNF14
MARCHF11,CD4
MID1,PPP2CA
SAG,CDC34;PMAIP1;CDKN1B;DEPTOR;HIF1A;NFKBIA;JUN;NF1
RBX1,RPS6KB1;ESR1;NFE2L2
RACK1,HIF1A;CLEC1B
RING1,H2AC17
EP300,TP53;E2F1
TRAF2,BIRC3;RIPK1;KRR1;TICAM1;ZBTB17;TRAF2;MAP3K14
DTX1,MAP3K1
RNF25,NKD2
TRIM36,IRF3
FBXO34,MYOD1
HECW2,TP73
TRIM9,TRIM9
ARID1B,ARID1B
TRIM3,GKAP1
BFAR,TMBIM6
TRIM38,TRIM38;TRAF6
AHR,ESR1;PPARG
RNF170,ITPR1
TRIM27,PIK3C2B
DTX4,TBK1
RNF149,BRAF
TRAF7,TP53
RNF130,VAMP3
HECTD1,PIP5K1C
UBR4,TRPV5
CCAR1,TP53
CRBN,CRBN;TP63;SALL4;MAPT;IKZF3;IKZF1
CUL1,TP53
CGRRF1,EGFR
FBXO27,LAMP2
KCTD10,TICAM1;CEP97;RHOB
CUL5,TP53;APOBEC3G
KLHL6,RC3H2;CDK2
CUL7,TP53
RHOBTB1,PDE5A
KLHL15,RBBP8;PPP2R5B
TRIM59,MACROH2A1
DCAF15,RBM39
RNF183,TNFRSF10B;ATP1B1
DCAF12,MAGEA3;MAGEA6
DCAF11,GEN1
KLHL7,TUT1
KLHL42,PPP2R5E
KLHL25,EIF4EBP1
KLHL18,AURKA
DCAF4,OPTN;ST7
FBXO28,FBXO28
NEURL1,PDE9A
