e3ligase,substrate
CBL,PDGFRA;LCK;STAT5B;KDR;EGFR;FGFR3;MET;PLCG1;KIT;FGFR1;IL6ST;ABL1;BCR;ERBB2;FGFR2;CTNNB1;PDGFRB;SYK;PIK3R1;MPL;IGF1R;EPHB1;ITGA5;VAV1;HGS;LYN;SH3KBP1;FRS2;IRF8;FGFR4;MST1R;FYN;SORBS2;NGFR;BCL2L11;F2RL1;PIK3CG;SPRY2;CSF1R;CRKL;MYCBPAP;EPHA2;IL2RG;FLT1;LRIG1;STAT5A;SRC;STAP2;EPHA8;CD5;NFATC1;TEK;FCGR2A;SPRED2;FGR;PDGFA;ARHGEF7;YES1;CFTR;ALK
CBLC,EGFR;SRC
CBLB,EGFR;SYK;PLCG1;PIK3R1;CBLB;SH3KBP1;SRC;PIK3R2;IRS1;CD247
MDM2,HIF1A;MDM4;FOXO4;FOXO1;TERT;RB1;NFATC2;PBX1;NOTCH1;CDH1;RARA;TP53;RPL26;IGF1R;KAT2B;ARRB2;APEX1;XRCC6;PDE4D;AR;E2F1;HIPK2;EID1;KAT5;MDM2;ARC;TCAP;CREBBP;JMY;ARRB1;ADRBK1;DLG4;CDKN1A;IRS1;NOL3;RUNX3;AQP2;DAXX;MRPS7;HEXIM1;GNL3;SLC14A2;CCNE1;NUMB;RRM2B;DHFR;HIST2H2BE;RPS27A;BAIAP2L1;DYRK2;ATF3;PSMD4;IRF2;IRF1;GADD45A;PGAM2;TP73;DDX24;IER3;PBXIP1;SNAI1;DCX;H2BC21;GRK2;LLGL1;ARPC3;FOXO3;NFAT5;NR3C1;EP300;POLQ;HIPK1;ESR2;TTF1;NR0B2;ARIH2;HUWE1;FUS;PER2
VHL,HIF1A;EPAS1;USP20;USP33;HIF3A;IREB2;PRKCI;POLR2G;BHLHE40;FN1;DVL2;CLU;HNRNPD;ADRB2;HIF1AN;SKP2
SOCS1,JAK2;IRS1;RELA;LYN;IRS2;VAV1
BRCA1,FANCD2;ESR1;NPM1;AKT1;RBBP8;TUBG1;POLR2H;H2AFX;NR1H3;HIST1H2AG;HIST1H2BA;BRCA1;TOP2A;POLR2A;PGR;HIST2H2AC;CLSPN;ERCC6;HIST1H2AB;PSMA7;CCNB1;H2AC20;H2AC8;H2AX;H2AC17;H2BC1;H2AC1;BARD1;CDC25C
KEAP1,NFE2L2;IKBKB;PALB2;PGAM5;MCM3;SQSTM1
BIRC3,CASP8;BCL10;RIPK1;TRAF3;MAP3K14;KRR1;MALT1;TRAF1;TRAF6;CASP3;CASP7;DIABLO;RIPK2;RIPK3;RIPK4;PACS2;IRF1;TRAF2;IKBKE;TANK;BIRC3
FBXW7,MYC;CCNE1;MYB;MTOR;MYCN;CEBPA;TP63;DEK;HIF1A;NF1;NFKB2;CSF3R;CREB3L1;CREB3L2;JUN;NOTCH1;CCDC6;CCNE2;SREBF1;PSEN1;AURKA;SREBF2;KLF5;EBNA1BP2;MED13;MED13L;KLF2;AURKB;SREBP1;CEBPD;JUNB;KLF13;NRF1;TGIF1;NR3C1;NCOA3;PPARGC1A;TOP2A;BRAF;MCL1;RCAN1;NFE2L1;BIRC2;ASCC2;TP53;SNAI1;SOX9;SIK2;ZEB2;XBP1;CRY2;SHOC2
DDB2,XPC;HIST1H2AA;H2AC1;H2AC17;DDB2
FBXO11,TP53;BCL6;PRDM1;DTL
MAP3K1,JUN;MAPK1;FOSL2;MAPK3;DTX1
TRIM24,TP53
TRIM33,SMAD4;CTNNB1;DHX33
PPARG,MUC1;RELA
SPOP,AR;PTEN;DEK;ERG;DAXX;ESR1;BMI1;JUN;H2AFY;GLI1;NCOA3;HDAC6;SRC3;BRMS1;PDX1;GLI2;GLI3;KCNH2;MACROH2A1;PDHX;SETD2;INF2;NANOG;CDC20;BRD2;BRD4;DUSP6;TRIM24;BRD3;CCNE1;ZBTB3;ILF3;FASN;DUSP7;GLYR1;PGR
MDM4,MDM2;CDKN1A;TP53
SKP2,CDT1;CDKN1B;RBL2;CDKN1A;CDKN1C;RAG2;ELF4;CCNE1;RASSF1;TAL1;E2F1;MYC;CTNNB1;USP18;BTG2;FOXO1;PSMD9;CCND1;CDK9;TOB1;FGD1;NFKBIA;NFKBIE;MLL;SMAD4;SPDYA;SKP2;DUSP1;RB1;MYBL2;ING3;FOXO3;RND3;ESR1;CDH1;BRCA1;CCNA2;ORC1;TCF3;MEFV;PHB;BRCA2;NBN;AKT1;JAK3;SIRT3;BTRC;KMT2A;UBP43;TCF7L1;TP53;SIPA1;CDK8;NKX3-1;CARM1;NUDT1;YAP1;TWIST1;PDCD4;RRAGA;CYGB;BORA;AKT2;STK11;BCR/ABL
UBR5,TOPBP1;PAIP2;CDK9;NR1I2;PCK1;PPP2CA
LNX1,NUMB;SRC;PBK;GRIN1;KCNA4;CLDN17;GIPR;PQBP1;HTR2B;ZBTB8A;CD8A;RSL1D1
BIRC2,TRAF2;RIPK1;DIABLO;CASP3;CASP7;MXD1;IKBKG;MAD1L1;TRAF1;MAP3K14;MAP3K5;TRAF3;TRAF6;RIPK2;RIPK3;RIPK4;RAC1;PGAM5;IKBKE;PACS2;PCSK9;CSE1L;CASP8;TANK;BIRC2
PRKN,GPR37;SNCAIP;PDCD2;RANBP2;PARK7;CCNE1;AIMP2;TUBA1B;TUBB;SNCA;SIM2;LIMK1;VDAC1;ATXN3;SEPTIN5;EPS15;ZNF746;MFN1;PICK1;DNM1L;PSMD4;PINK1;IKBKG;DDIT4;UCHL1;PTPN5;HSD17B10;SQSTM1;RHOT1;CCNB1;NEK2;BCL2;SYT11;MFN2;STUB1;TOMM20;USP30;PRKN;GPR37L1;CCNE2;SYP;PLCG1;ERBB3;ERBB4;FUBP1;SH3GL2;SH3GL3;RHOT2;BAX;SEPTIN4;TARDBP;FAF1;HK1;PHGDH;TRAF6;TANK;CISD1
PJA1,MAGED1;ELF1;SMAD3;EZH2;SUZ12
AMFR,CYP3A4;HMGCR;SERPINA1;APOB;CFTR;CD3D;INSIG1;CD82;HERPUD1;SOD1;UBL4A;SERPINI1;MFN1;MFN2
STUB1,CYP3A4;ATXN1;CFTR;NOS1;MAPT;HSPA8;SMAD1;TP53;PSMD4;BAG1;ATXN3;ERBB2;SNCA;AR;RAF1;SMG5;NR3C1;AHR;STUB1;SGK1;ESR2;RUNX2;SMAD3;TAL1;NOS2;STK4;ALK;ESR1;NCOA3;SOD1;DPM1;RUNX1;DLK1;HTT;FOXO1;MAP3K12;MKKS;LRRK2;MAP3K5;NPM1;AKT1;GATA4;GUCY1A2;MST1R;HSPA4;NQO1;IRF1;HSP90AA1;PRKCZ;SRC;MYOCD;MAP3K2;ATCAY;HSF1;S100A2;S100P;FOXP3;SIRT6;EIF5A;KIAA1524;TRAF6;MAP3K11;ERN1;MCF2;PTEN;BACE1;POLB;EPHA2;CIP2A;NANOS1;NANOS2;SLC6A4;NOS3;DAPK1;TRAF3;SMAD4;HIF1A;NEFM;NFS1;TRAF2;STK11;CREM;CYBB;NOX5;CTBP2;SLC12A3;ARNTL;PRKACA;PRKACB;MYC
RCHY1,TP53;COPE;CDKN1B;POLH;SRPRB;GORAB;HDAC1;SRP9;TP73;TP63;CHEK2;POLQ
RBBP6,YBX1;ZBTB38
DTL,CDKN1A;CDT1;TP53;SETD8;CHEK1;TDG;PCNA;KAT2A;FBXO18;KMT5A;FBH1;POLD4;CRY1;CDC6;POLH;PDCD4;ERCC5;SDE2
NEDD4,AP1G2;IGF1R;PTEN;POLR2A;NTRK1;NDFIP2;TNK2;EGFR;ERBB4;GJA1;MLANA;TSG101;SYK;NEDD4;AR;ADRB2;N4BP1;SLC1A1;APPL1;MTMR4;SLC9A1;LYN;NDFIP1;APOBEC3G;EPS15;RAPGEF2;GGA3;BCL10;NOTCH1;HGS;TTYH2;SCN5A;SLC6A3;SCNN1G;RNF11;LAPTM5;SCNN1B;SNCA;PSMD4;BECN1;AKT1;PPARG;MDM2;ERBB3;RNF7;MYCN;LATS1;PAX7;SAV1;WBP2;IRS2;IFITM3;THOC1;KDR;BRAT1;SRC;ANXA13;DTX1;SPRY2;PDCD6IP;FGFR1;DCUN1D1;AMOT;KIF26B;MYC;AKT2;AKT3;GRIN2D;F2R;PIP5K1A;SPDYA;ERRFI1;ABCB1;LGR5;DVL2;LGR4;CDKN1A;GRIA1;SAG;GUCD1;SQSTM1;HRAS;KRAS;NRAS;H3C8
XIAP,MAP3K2;CASP9;DIABLO;PTEN;COMMD1;MAP3K7;CASP3;RAF1;XIAP;AIF1;RIPK4;AIFM1;4-Sep;XAF1;PGAM5;RIPK2;MAP3K3;TLE3;CASP7;CASP8;CCS;BIRC5;TLE1;TLE2;TLE4;AES;SEPTIN4;TLE5
RNF41,PRKN;BIRC6;ERBB3;RNF41;ERBB4;MYD88;TBK1;IRF3;EPO;EPX;ZNF746;CEBPB
ITCH,NFE2;TP73;SNX9;MAP2K4;SMAD2;TXNIP;CBL;CPSF6;BCL10;BID;ERBB4;NEDD9;ITCH;NOTCH1;TP63;KLF10;CXCR4;MLANA;CFLAR;JUNB;JUN;EGFR;TRPV4;INPPL1;TGIF1;RIPK2;SH3GLB1;NOTCH3;GLI1;LAPTM5;DVL2;POU5F1;LATS1;RIPK1;PLCG1;FYN;HGS;MAVS;MAP3K7;DTX1;BRAT1;DDX5;OCLN;SH3GL2;TRPC4;PLIN1;PLIN2;BIRC2;GLIS3;PI4K2A;SMAD7;PTCH1;FOXO1;H1-2;BRAF;TAB1;RASSF5;SUFU;CD247;ERBB3;LRP6;ITSN1;YAP1;AMOT
RNF128,CD40LG;ARHGDIB;CD83;ARHGDIA;COR1A;ARPC5;CORO1A
TRIP12,NAE1;SOX6;CDKN2A;SMARCE1;ARFGAP1
RNF111,SKIL;SMAD7;SKI;SUMO2;PML;SMAD3;SMAD2
TRIM21,IRF8;USP4;IKBKB;CDKN1B;TRIM5;TRIM21;IRF3;CDT1;IRF7;RELA
SIAH2,PIAS1;SNCA;AKAP1;EGLN1;PML;POU2AF1;TRAF2;DCC;EGLN3;PPP1R12A;NCOR1;SYP;PLCE1;TP53;SPRY2;KIF15;SH3KBP1;PSMD4;TINF2;TP53BP2;CHEK2;BAG1;DYRK2;TANK;SNCAIP;HDAC3;CDKN1B;HIF1A;PPARG;AR;LATS2;EGLN2;ZEB1
TRIM25,ESR1;DDX58;TRIM25;SFN;AMFR;ZFHX3;KLF5;MAVS
TRAF6,IKBKG;MAP3K7;NTRK1;MALT1;AKT1;IRF7;NR2C2;RIPK2;TRAF6;PARK7;SNCA;NGFR;RUSC1;FHL2;BECN1;MAP3K11;HSPA4;PINK1;MTOR;LGMN;IRAK1;TGFBR1;AKT2;ITGB3BP;IRF5;TICAM1;LAT;PSEN1;ECSIT;MAP1LC3B;CTNNB1
SYVN1,GPR37;TP53;ERN1;HMGCR;MAPT;TTN;NCSTN;CLU;HTT;SGK1;SYVN1;AMFR;APP;SLC6A4;CLUAP1;PACRG;SERPINA1;CD3D
VPS18,GGA3;PLK2
RNF220,SIN3B;RNF220
SMURF1,SMAD1;RHOA;SMAD5;SMAD7;TRAF4;USP5;MAP3K2;SPG20;C9orf78;FAM188A;FGR;PRKCA;CTTN;ZFAND5;ANKRD13D;ANKS4B;EPHA1;FES;GDF15;HIP1;PRKCG;MAP3K9;NEK2;RNF114;TNIP2;TOM1;RUNX2;ANKRD13A;ANXA6;CUEDC1;LCK;SCYL1;ODF2;PDGFRA;TNIK;TPM4;UBE2V1;CSNK2A2;ELOF1;IMPACT;MSN;OTUD6B;PICALM;CALCOCO1;TRIP10;EPN1;CSNK1D;PRKCI;MAP3K10;PADI4;PSMD4;ANKRD50;RABEP2;RAC1;RAD23A;RIOK3;TBK1;TGFBR1;UBQLN2;ADRBK2;ASCC2;C7orf50;FGF12;FKBP3;KRT36;SLAIN2;ADRM1;ATXN3;BTK;C6orf106;FAF2;HOMER2;MATK;TAOK3;TOM1L2;UBAC1;UBE2K;UBQLN1;UBXN6;PRR16;CCDC69;ITK;MAP4K5;MARK2;SDCCAG3;SMAD6;TAB1;UBE2G1;RBCK1;TLN1;ING2;AXIN1;TRIB2;MAVS;SPART;MINDY3;GRK3;ILRUN;ENTR1;TBX6;TGFBR2;BMPR2;BMPR1A;BMPR1B;UBE2D1;UBE2D3;KLF2;UVRAG
WWP1,KLF5;ERBB4;TP63;SMAD6;TGFBR1;RUNX2;RNF11;TP53;WWP1;SPG20;KLF2;SMAD7;SMAD2;SPART;TGFBR2;CXCR4;LATS1;TRAF6;EPS15;SMAD4;PTEN;CDKN1B
NHLRC1,EPM2A;PPP1R3C;AGL;DVL2
TNFAIP3,RIPK1;TNFAIP3
TOPORS,TP53;NKX3-1;H2AFX;H2AX
SIAH1,SNCAIP;CTNNB1;SNCA;HIPK2;MAPRE3;EGLN1;PML;AFF1;HIF1A;HIF1AN;NUMB;PKD1;SYP;MYB;KIF22;TRIB3;PLCE1;KHDRBS3;RBBP8;KLF10;DCC;POU2AF1;GRM5;STAR;CACYBP;TERF2;ELL2;FLT3;BAG1;EGLN2;EGLN3;XIAP;JADE1;TNK2;ZEB1
UHRF2,PCNP;CCND1;CCNE1
FBXW11,IFNAR1;WEE1;NFKBIA;CTNNB1;FBXW11;NFKB1;PLK4;PRLR;CDC25B;BHLHE40;CDC25A;TBC1D4;CEP68;RCAN1;PER1;PER2;PDCD4;REST;CLSPN;SIPA1L2;DEPTOR;DLG1;YAP;FANCM;FBXO5;YAP1;IKBKB;CHUK;BTRC;DDIT4
RBCK1,IREB2;TAB2;IRF3;RBCK1;TAB3;TRIM25;PRKCA;IKBKG;RIPK1;BACH1;NR1I2
RAD18,PCNA;RFC2;TP53BP1;RAD18;FANCD2
CHFR,PLK1;HDAC1;KIF22;AURKA;CHFR;HLTF;SMARCA4;SMARCB1;SMARCD1;PARP1;PBK
UBE3A,RAD23A;RAD23B;ANXA1;PML;TP53;SCRIB;TSC2;BAK1;DLG4;GOPC;DLG1;NCOA3;SIPA1L1;RB1;MCM7;PTPN3;SNCA;ARPC3;CDKN1B;PSMD4;PRDX1;UCHL5;BLK;HHR23;ARNTL;LLGL1;UBE3A;NELFCD;PRRX1;ESR1;DDI1;PTPA;CEBPA
RNF19A,SOD1;SNCAIP;CASR
FBXO45,TP73;PAWR;ZEB1;ZEB2;SNAI1;SNAI2;TWIST1
WSB1,HIPK2;DIO2
MYLIP,LDLR;LRP8;MYLIP;VLDLR
TRAF2,RIPK1;TRAF3;KRR1;MAPK11;BIRC3;TICAM1;IKBKE;DUSP14;ZBTB17;TRAF2;MAP3K14
FBXO4,CCND1;TERF1;FXR1;MCL1;ICAM1
FBXO31,CCND1;CDT1;MDM2;PARD6A;CCND2;MAP2K6
SH3RF1,PDCD6IP;KCNJ1;HGS;KCNJ2;HERPUD1;HEY2
MGRN1,TSG101
CDC20,CCNB1;PTTG1;BUB1B;NEK2;CDKN1B;RUNX1;CDKN1A;MLL;RASSF1;CCNA2;CENPF;AXIN2;MCL1;PHF8;REV1;SP100;NEUROD2;KMT2A;HLA-DRB4;TRRAP
HUWE1,TP53;MYCN;HUWE1;MCL1;MYC;PIAS2;PCNA;HDAC2;MUTYH;MYOD1;ZBTB17;POLB;CDC6;PA2G4;HIST1H1B;HIST1H1A;HIST2H2AC;HIST2H2AB;HIST1H2BA;HIST1H2BB;HIST2H3C;HIST1H4F;H1-5;H1-1;H2AC20;H2AC21;H2BC1;H2BC3;H3C15;H4C9;NR1D1;ATOH1;WIPI2;BRCA1;SS18/SSX2;POLL
